HU_12_NAME,HUC_12,Inst_BMP,Active_BMP,Inst_Ac,Active_Ac,Sediment,Phosphorus,Nitrogen,Lead_BMP,x,y
Solon Ditch-Eel river,051201040204,0,2,0,5.45208907254,22.9940222067,25.6834396653,51.3498378058,N/a,,
Emerick Branch-Gangwer Ditch,051201040205,2,21,28.8,55.7,385.627563351,410.665147078,819.904304385,Cover Crop,,
Black Lake-Spring Creek,051201040301,42,59,537.4,554.416391185,1786.27152731,1994.47185114,3988.83166564,Cover Crop,,
Shoenauer Ditch-Spring Creek,051201040302,53,70,581.3,649.078099174,1746.39359305,1954.41973739,3905.02905065,Cover Crop,,
Headwaters Sugar Creek,051201040303,8,8,112.8,112.8,272.223099911,315.449195633,630.652783236,Cover Crop,,
County Farm Ditch-Eel River,051201040304,26,27,292.9,295.1,760.649656445,871.43340719,1742.25298056,Cover Crop,,
Mishler Ditch-Eel River,051201040401,26,34,740.2,766.5956382,1909.57191562,2030.80206384,4069.58910107,"Residue and Tillage Management, No-Till",,
Hurricane Creek-Eel River,051201040402,10,10,245.8,245.8,580.969325091,676.564151859,1352.57909438,Cover Crop,,
Plunge Creek-Eel River,051201040403,20,29,899.1,982.6,1873.8491859,2015.47126619,4047.13247477,Cover Crop,,
Simonton Creek-Eel River,051201040404,6,17,191.3,229.296602388,858.685086284,952.968459071,1903.45068886,"Residue and Tillage Management, No-Till",,
Pony Creek,051201040405,7,12,2.64132231405,13.7746097337,544.1,560.1,1119,Grassed Waterway,,
Nelson Creek-Clear Creek,051201040406,3,10,229.4,234,441.520192057,473.030271405,948.177010919,Cover Crop,,
Swank Creek-Eel River,051201040407,1,2,69.6,73.2,169.676624385,179.76685664,360.468038845,"Residue and Tillage Management, No-Till",,
Silver Creek,051201040501,61,77,1459.6,1568.7,2651.86218986,3065.87800316,6140.72188668,Cover Crop,,
Otter Creek-Eel River,051201040502,16,25,979.2,992.7,1684.94760029,2103.78756822,4204.84125988,Cover Crop,,
Beargrass Creek,051201040503,25,32,1274.78,1280.83656566,2233.27759649,2742.61887216,5480.26949752,Cover Crop,,
Bolley Ditch,051201040504,3,12,57.5,93.8,328.494986702,338.00718052,677.516885881,Cover Crop,,
Squirrel Creek,051201040505,0,24,0,97.1,847.945768216,899.466777239,1798.5405451,N/a,,
Sharp Ditch-Paw Paw Creek,051201040506,0,5,0,7.92993572084,256.9,256.9,514.7,N/a,,
Bachelor Creek-Paw Paw Creek,051201040507,0,5,0,1.87821395776,352.7,358.7,717.6,N/a,,
Oren Ditch-Paw Paw Creek,051201040508,0,7,0,29,159.673595711,168.042015415,335.961099403,N/a,,
Town of Roann-Eel River,051201040509,0,6,0,13.9217630854,92.7391654077,97.8731605041,197.753132345,N/a,,
Flowers Creek-Eel River,051201040601,1,5,53.5,75.9,273.817356674,303.862105404,607.450219469,Cover Crop,,
Little Weesau Creek-Weesau Creek,051201040602,21,33,627.5,656.4,1803.62756961,2100.95938249,4202.57603602,Cover Crop,,
Washonis Creek-Eel River,051201040603,57,75,992.5,1117.3,4541.36335736,5047.22784475,10047.5665888,Cover Crop,,
East Branch Twelvemile Creek,051201040701,1,17,17,36,252.043639285,273.030909222,546.206555148,Cover Crop,,
West Branch Twelvemile Creek,051201040702,2,4,105.3,144.3,179.397793127,245.845440653,491.205857973,Cover Crop,,
Twelvemile Creek,051201040703,2,3,157.3,162.8,314.717019038,389.033295835,777.585764577,Cover Crop,,
Town of Hoover-Eel River,051201040704,19,24,74.5,78.7,1270.03058642,1302.21618895,2601.11088199,Early Successional Habitat Development/Management,,
Mud Branch-Eel River,051201040705,9,12,280.4,281.2,381.033044184,494.949389897,989.081019337,Cover Crop,,
Headwaters Crooked Creek,051201050101,1,5,28.5,30.8,40.6953316198,53.8168571669,107.541795208,Cover Crop,,
Miller Ditch-Crooked Creek,051201050102,4,6,11.9,13.5,280.748820175,416.867928583,830.727878207,CREP CP 21 Filter Strips,,
Galbreath Ditch-Crooked Creek,051201050103,0,6,0,1.6,79.7572807172,80.1787312284,160.65447756,N/a,,
Grants Run-Wabash River,051201050104,5,22,40,60.3,775.713226386,865.092370613,1728.25784241,Early Successional Habitat Development/Management,,
Toney Ditch-Rock Creek,051201050201,16,19,634.4,637.4,784.369381977,1039.93581599,2078.07859149,Cover Crop,,
Little Rock Creek,051201050202,18,19,629.1,629.4,900.647854651,1157.87868308,2314.0052108,Cover Crop,,
Widow Creek-Rock Creek,051201050203,4,4,169,169,346.426128993,420.546431961,840.628143038,"Residue and Tillage Management, No-Till",,
Burnetts Creek,051201050204,0,3,0,13.6,20.67030229,23.3692910213,46.6234642213,N/a,,
Ryan Appleton Ditch-Rock Creek,051201050205,7,9,79.3,96.2,363.163177423,497.433729953,991.619789692,Early Successional Habitat Development/Management,,
Keeps Creek-Wabash River,051201050206,20,31,79.3,83.3,433.228675212,521.380119944,1041.84372365,Early Successional Habitat Development/Management,,
Headwaters Rattlesnake Creek,051201050301,4,8,117.4,128.589256198,317.358526182,402.066147029,796.752969919,Cover Crop,,
Hickory Grove Church-Rattlesnake Creek,051201050302,0,4,0,8.25188246097,382.815209353,547.924728477,1089.85643119,N/a,,
Pleasant Run-Wabash River,051201050303,9,20,217.378787879,227.886501377,550.762104684,700.159597855,1397.6337576,Cover Crop,,
Copper Creek-Deer Creek,051201050401,13,19,486,490.6,1180.87660648,1395.04665755,2788.91484766,Cover Crop,,
Wise Grinslade Ditch-Deer Creek,051201050402,7,13,4.4,22.1,890.441773685,1133.35831877,2257.80413451,Grassed Waterway,,
 Matthew Anaker Ditch-South fork Deer Creek,051201050403,1,1,17.39,17.39,58,84,167,CREP CP 21 Filter Strips,,
Manson Kingery Ditch-South Fork deer Creek,051201050404,1,5,4.38,5.58,110.1,116.1,231.1,CREP CP 21 Filter Strips,,
Russell Ditch-Deer Creek,051201050405,0,9,0,7.8,420.461167401,421.901580154,843.892672033,N/a,,
Henry Gilbert Ditch-Little Deer Creek,051201050501,6,23,58.42,206.932052342,464.264928276,642.652622738,1282.18106959,Cover Crop,,
McClosky Ditch,051201050502,5,6,276.83,276.93,397.020621689,515.826482073,1031.83833785,Cover Crop,,
Little Deer Creek,051201050503,13,19,669.03,673.826418733,959.256860534,1248.95215636,2493.89307511,Cover Crop,,
Paint Creek,051201050504,1,5,100,102.396418733,615.898588606,422.421938747,998.548225659,Cover Crop,,
Headwaters Bachelor Run,051201050505,26,28,772.88,773.28348944,1416.62994917,1747.54334602,3490.79528847,Cover Crop,,
Kuns Ditch-Bachelor Run,051201050506,7,7,182.73,182.73,272.819503265,351.369374373,702.205176302,Cover Crop,,
Monson Ditch-Deer Creek,051201050507,15,21,474.105050505,496.295050505,907.010820954,1112.04773573,2221.89185974,Cover Crop,,
