HUC Code,HUC Name,Installed BMPs,Active BMPs,Installed Acres,Active Acres,Sediment Reduction (tons),Phosphorus Reduction (lbs.),Nitrogen Reduction (lbs.),Most Frequent BMP,Id,ALBERSACRE,UTMACRES,x,y
051201010904,Pleasant Run Ditch-Eightmile Creek,5,5,6.64017447199,6.64017447199,586.035965359,674.128326544,1348.24124993,Cover Crop,0,15437.1825015,15433.0026263,,
051201011001,Seeger Ditch,1,3,24.3,37.1,48.7820143685,66.7978162662,133.463810084,Cover Crop,0,11103.9554032,11101.059044,,
051201011002,Beal Taylor Ditch-Aboite Creek,2,7,3.7,8.9160697888,192.538035401,195.060027543,388.10480681,Tree/Shrub Establishment,0,11576.312172,11572.9061299,,
051201011003,Robinson Creek,3,3,47.9,47.9,70.4264090723,100.448482009,200.666427463,Early Successional Habitat Development/Management,0,10571.0238117,10568.5771072,,
051201011004,Graham McCulloch Ditch #1-Little River,0,2,0,20,21.1836043257,27.1488791776,53.2852915531,N/a,0,22438.2597259,22432.557547,,
051201011005,Little Indian Creek-Aboite Creek,3,3,28.6,28.6,79.909552626,90.0392888404,180.026324607,Cover Crop,0,11062.1582187,11058.6188391,,
051201011006,Cow Creek-Little River,0,0,0,0,0,0,0,N/a,0,15486.7494784,15481.6372943,,
051201011101,Flat Creek,17,19,101.7,111.1,268.505501635,355.409885313,703.296322724,Cover Crop,0,16814.7938844,16809.9106662,,
051201011102,Bull Creek-Little River,5,6,59.2,67.8,77.1982457416,103.106911865,206.031086736,Cover Crop,0,12689.4158666,12684.9278073,,
051201011103,Mud Creek-Little River,8,8,60.6482093664,60.6482093664,125.327006473,150.125707351,244.270471846,Early Successional Habitat Development/Management,0,10042.9233729,10039.5077715,,
051201011104,Flint Creek-Little River,4,8,74.5,91.2,158.60326692,202.437796963,404.718468188,CREP CP 23A Wetland Restoration - Non-floodplain,0,10849.7254846,10845.6208715,,
051201011201,West Branch Clear Creek,0,0,0,0,0,0,0,N/a,0,10580.2500146,10575.8058502,,
051201011202,Headwaters Clear Creek,24,33,243.149816345,270.765886134,770.640724597,840.723454779,1683.75304559,Tree/Shrub Establishment,0,25531.1582366,25520.9419822,,
051201011301,Huntington Lake-Wabash River,0,0,0,0,0,0,0,N/a,0,10231.3952503,10227.9020213,,
051201011302,Silver Creek,12,20,149.5,172.057116621,425.954283305,537.757746974,1074.07667653,Prescribed Grazing,0,14518.1674181,14511.5363585,,
051201011303,Town of Andrews-Wabash River,1,7,8.5,21.1,26.5072287559,29.4984489591,58.9806573311,Tree/Shrub Establishment,0,10173.5996488,10169.4489172,,
051201011304,Loon Creek,2,2,4.95344352617,4.95344352617,3.33950409181,4.15183708267,8.29769762722,Early Successional Habitat Development/Management,0,13731.6813616,13726.2927948,,
051201011305,Hanging Rock-Wabash River,24,28,795,822.9,1569.31141652,1910.7466498,3819.34391388,"Residue and Tillage Management, No-Till",0,10981.1562144,10976.1065043,,
051201011401,Enyeart Creek-Wabash River,36,48,653,675.819559229,1738.6713649,2046.0576432,4091.27840254,"Residue and Tillage Management, No-Till",0,13855.5355305,13848.6809051,,
051201011402,Stone Creek-Treaty Creek,22,27,705.3,710.318089991,1599.76432376,1885.47737665,3909.71851869,Cover Crop,0,19277.4611282,19267.6180863,,
051201011403,Burr Creek-Wabash River,33,37,625.6,631.3,1503.556394,1767.47825923,3529.42603997,"Residue and Tillage Management, No-Till",0,11251.4215697,11245.670805,,
051201011404,Ridgeway Creek,0,3,0,8.45353535354,374.4,375.4,750.8,N/a,0,10330.3202971,10324.632398,,
051201011405,Kentner Creek,3,11,114.9,137.496418733,333.02102355,380.432592219,762.69674574,Cover Crop,0,18645.1419456,18634.8845904,,
051201011406,Gilbert Branch-Wabash River,24,26,504.9,507.2,1096.14088828,1315.27274857,2627.6395633,Cover Crop,0,11230.5602385,11224.0392502,,
051201011407,Daniel Creek-Wabash River,2,20,0.5,50.5217630854,371.167555512,406.29567153,812.510525032,Grade Stabilization Structure,0,16323.8909493,16314.113641,,
051201011501,Headwaters Pipe Creek,0,0,0,0,0,0,0,N/a,0,18730.3396429,18720.7704948,,
051201011502,Stony Creek-Pipe Creek,0,2,0,2.9,6.84092590438,8.95384873089,17.8924027495,N/a,0,20723.2461943,20712.2397749,,
051201011503,Turkey Creek-Little Pipe Creek,0,1,0,0.1,16,16,32,N/a,0,13658.2295797,13650.5941871,,
051201011504,Honey Creek,5,13,3.6120523416,10.0120523416,179.348666024,184.261617077,368.281642588,Grassed Waterway,0,17530.784421,17520.6245098,,
051201011505,Walnut Creek-Pipe Creek,7,11,260,275.3,955.934327834,1084.1768383,2180.29651936,Cover Crop,0,19803.007772,19791.6547522,,
051201011506,Negro Creek-Pipe Creek,9,9,195,195,469.858452295,554.930041973,1109.34970451,Cover Crop,0,11018.8382806,11012.0050556,,
051201011507,Bear Creek-Pipe Creek,2,11,1.5,7.5,324.619756508,326.859835013,652.503745477,Grassed Waterway,0,23405.9425671,23390.4595851,,
051201011601,Salem Ditch-Little Pipe Creek,6,7,257.6,258.4,567.709703457,684.543634969,1368.51168154,Cover Crop,0,13554.8030538,13546.3990485,,
051201011602,Prairie Ditch-Wabash River,9,14,376.8,403.2,884.006172032,1073.17872809,2145.15858682,Cover Crop,0,19822.9214255,19810.3646606,,
051201011603,Lowe Ditch-Wabash River,6,28,152.2,169.5,1226.77183276,1293.27591897,2586.00052969,Cover Crop,0,28097.3518674,28078.3096422,,
051201020101,McLaughlin Ditch-Salamonie River,18,20,412.8,414.4,894.552230711,1253.97465853,2503.30150875,Cover Crop,0,17087,17087.5558118,,
051201020102,Little Salamonie River,4,4,35.9,35.9,68.625168605,97.3388657686,194.564753215,Cover Crop,0,14371,14370.5722659,,
051201020103,Berger Ditch-Salamonie River,6,6,369.5,369.5,568.828499629,843.158646967,1684.60315515,Cover Crop,0,13650,13649.7396746,,
051201020104,Sipe Ditch,0,0,0,0,0,0,0,N/a,0,10927,10925.6655874,,
051201020105,Miller Ditch-Salamonie River,0,0,0,0,0,0,0,N/a,0,16253,16251.4376907,,
051201020106,Cowboy Run-Brooks Creek,7,7,125.3,125.3,218.447549301,315.564095032,630.646950515,Cover Crop,0,13910,13908.2992216,,
051201020107,Mud Creek-Brooks Creek,6,6,326.6,326.6,511.983128805,756.035698872,1510.59066057,Cover Crop,0,10378.126918,10376.1623537,,
051201020108,Glenn Miller Ditch-Salamonie River,8,8,450.7,450.7,704.406122362,1040.97043573,2079.88719298,Cover Crop,0,14452.2017164,14450.1039136,,
051201020201,Twomile Ditch-Salamonie River,1,1,30.4,30.4,52.4609035236,76.0238089727,151.927332586,Cover Crop,0,16454.5010106,16450.8061393,,
051201020202,Beaver Creek-Salamonie River,7,7,188.2,188.2,243.151795529,367.568529034,734.250647495,Cover Crop,0,22095.5710196,22090.938247,,
051201020203,Stoney Creek-Salamonie River,6,6,93.6,93.6,132.98511878,197.266061618,394.130714361,Cover Crop,0,12390.8272647,12387.8641348,,
051201020301,Scuffle Creek-Salamonie River,26,34,1316.5,1324.7,1471.51676609,1984.31619499,3959.92277863,Cover Crop,0,15467.6164159,15463.6789587,,
051201020302,Prairie Creek,5,6,146.6,158,170.978165231,238.563925188,476.628541331,Cover Crop,0,20681.8084637,20675.3935731,,
051201020303,Shadle Drain-Salamonie River,2,2,74.1,74.1,86.3520685428,119.320763773,238.401046821,Cover Crop,0,14227.7805938,14223.5078356,,
051201020304,Baker Ditch-Black Creek,3,3,24.9,24.9,57.8382362252,71.8879050486,143.708023378,Cover Crop,0,16369.605883,16363.361914,,
051201020305,Little Black Creek-Black Creek,3,3,6901.4,6901.4,3811.04396155,5938.89235659,11860.8833867,Cover Crop,0,15960.887674,15954.8163727,,
051201020306,Morrison Ditch-Salamonie River,29,30,906.81,909.01,973.615949971,1330.4728621,2658.51920454,Cover Crop,0,12323.6010763,12319.5456575,,
051201020401,Weasel Creek-Salamonie River,35,36,291.600068871,292.400068871,2075.85943998,3215.17096138,6421.31164916,Cover Crop,0,16342.781833,16336.8481613,,
051201020402,Richland Creek,30,31,246.7,249.633884298,1019.788855,1116.7170156,2232.6260873,Cover Crop,0,14148.2535381,14142.2169477,,
051201020403,Majencia Creek,20,20,313.16,313.16,373.119873388,502.291993581,1002.74038053,Cover Crop,0,22244.6447295,22235.9458902,,
051201020404,Rush Creek,3,7,106.4,111.599265381,443.714918694,487.172938567,975.136446166,Cover Crop,0,17598.4394005,17590.3383781,,
051201020405,Salamonie Reservoir-Salamonie River,3,3,1.91124885216,1.91124885216,57.6439376482,58.6528881957,117.198320203,Cover Crop,0,23258.0360665,23248.6164446,,
051201020406,Indian Creek-Salamonie River,7,7,192.6,192.6,392.081305243,473.140130898,945.774403098,"Residue and Tillage Management, No-Till",0,7875.9763885,7872.22511814,,
051201030101,Little Mississinewa River,3,3,184,184,223.338207474,297.293231903,594.067612662,Cover Crop,0,13374,12775.0535924,,
051201030102,Gray Branch-Mississinewa River,0,0,0,0,0,0,0,N/a,0,20319,3439.42476365,,
051201030103,Jordan Creek-Mississinewa River,2,31,102.2,144.4,263.957981412,325.750570051,651.075854697,Cover Crop,0,16506,14495.0667964,,
051201030104,Porter Creek-Mississinewa River,2,15,34.7,44.6,75.4221035279,96.7224547209,193.299119053,Cover Crop,0,11013,11012.9450934,,
051201030105,Mud Creek-Mississinewa River,9,21,245.4,263.424104683,1140.25705378,1273.35351505,2555.99134457,Cover Crop,0,22422,22420.6265219,,
051201030201,Days Creek,8,8,423.5,423.5,671.059439318,988.966951209,1976.03694977,Cover Crop,0,10946,10944.7192924,,
051201030202,Bear Creek,0,6,0,9.4,86.9757463873,99.8524700562,201.685683089,N/a,0,10250,10249.1376901,,
051201030203,Fetid Creek-Mississinewa River,7,19,322.1,338.824104683,813.956995186,987.984475075,1984.03565888,Cover Crop,0,17223,17220.9628418,,
051201030204,Bush Creek,0,5,0,10.2,23.4207756835,30.5332615316,61.0156263777,N/a,0,12867.5420204,12865.4973595,,
051201030205,Redkey Run-Halfway Creek,25,25,689.2,689.2,1121.79670098,1605.24565527,3207.87145808,Cover Crop,0,16032.5104583,16029.4414733,,
051201030206,Platt Nibarger Ditch-Mississinewa River,0,6,0,6.6,91.0450693004,94.6717713021,200.317629976,N/a,0,19808.0837275,19804.2803159,,
051201030301,Little Lick Creek-Big Lick Creek,3,3,12.4,12.4,25.5960309544,39.2140557948,78.315676818,Forage and Biomass Planting,0,29723.6989971,29715.746889,,
051201030302,Townsand Lucas Ditch-Big Lick Creek,0,4,0,12.1,30.5284965589,43.634276664,87.1942219995,N/a,0,19089.269399,19082.9238987,,
051201030401,Campbell Creek,6,7,13.4321395776,13.5321395776,78.2797540008,82.8801774464,162.730423808,Lined Waterway or Outlet,0,13441.1919956,13438.0607153,,
051201030402,Rees Ditch-Mississinewa River,4,4,100.6,100.6,165.306882362,241.368594827,482.297227913,Cover Crop,0,25780.9336298,25774.2965547,,
051201030403,Studebaker Ditch-Pike Creek,0,0,0,0,0,0,0,N/a,0,13833.5134025,13828.7348217,,
051201030404,Holden Ditch-Mississinewa River,0,0,0,0,0,0,0,N/a,0,13030.3063428,13026.1400286,,
051201030501,Hoppas Ditch-Mississinewa River,0,0,0,0,0,0,0,N/a,0,10725.608021,10721.4142949,,
051201030502,Lake Branch-Mississinewa River,0,0,0,0,0,0,0,N/a,0,12478.4372283,12473.7445769,,
051201030503,Barren Creek,0,0,0,0,0,0,0,N/a,0,13259.8357228,13254.1927566,,
051201030504,Back Creek,0,0,0,0,0,0,0,N/a,0,12088.8709567,12083.3381655,,
051201030505,Little Walnut Creek-Walnut Creek,0,0,0,0,0,0,0,N/a,0,10479.2838255,10475.6946545,,
051201030506,Walnut Creek,0,0,0,0,0,0,0,N/a,0,14906.626249,14900.5606972,,
051201030507,Little Deer Creek-Deer Creek,0,0,0,0,0,0,0,N/a,0,16610.4544008,16602.3579935,,
051201030508,Deer Creek,0,0,0,0,0,0,0,N/a,0,12354.2839251,12348.3180015,,
051201030509,Lugar Creek,5,5,3.8,3.8,106.9,134.1,267.1,Filter Strip,0,19067.0788671,19059.2787257,,
051201030510,Branch Creek-Mississinewa River,7,9,51.1,53.7060606061,377.718392215,425.324440557,853.407164012,Forage and Biomass Planting,0,14643.7546194,14637.5909071,,
051201030511,Boots Creek-Mississinewa River,0,0,0,0,0,0,0,N/a,0,13641.7805218,13635.4583755,,
051201030601,Hummel Creek-Mississinewa River,8,8,9.5,9.5,15.4156541054,21.6095637887,43.1720389139,Early Successional Habitat Development/Management,0,20872.7926778,20863.0526776,,
051201030602,Metocinah Creek,4,6,2.1,3.33562901745,272.4,260.5,520.7,Grade Stabilization Structure,0,9592.33690736,9587.79672593,,
051201030603,Grant Creek-Mississinewa River,5,8,98.1,100.9,264.531904829,307.192863079,614.136266986,"Residue and Tillage Management, No-Till",0,19361.6325551,19351.9058127,,
051201030604,Forked Branch-Mississinewa River,1,3,0.1,1.83562901745,251.8,287.4,570.8,Grade Stabilization Structure,0,14355.4146843,14347.718617,,
051201030605,Mississinewa Lake-Mississinewa River,4,7,222,239.8,575.985516182,693.292434664,1382.49865448,Cover Crop,0,16429.0175491,16419.6157754,,
051201030606,Town of Peoria-Mississinewa River,0,3,0,13.5,43.3413468921,53.1502274394,106.234144801,N/a,0,6075.78972959,6072.12487865,,
051201040101,Headwaters Blue River,31,48,624.199173554,681.789876033,2426.36938153,2645.86315984,5290.79360818,"Residue and Tillage Management, No-Till",0,13392.975588,13388.7311523,,
051201040102,Mud Run-Blue River,71,73,1859.5,1860,7142.56450375,7605.8732385,15211.2002868,"Residue and Tillage Management, No-Till",0,13448.8659475,13444.4188638,,
051201040103,Thorn Creek-Blue River,10,10,508.2,508.2,1735.07439945,1887.82009182,3774.988556,"Residue and Tillage Management, No-Till",0,12187.0019449,12182.5421988,,
051201040104,Blue Babe Branch-Blue River,0,13,0,34.7053719008,431.854709678,702.642945155,1407.25140655,N/a,0,12503.9308693,12499.0347416,,
051201040201,Berward Ditch-Eel River,2,2,319.8,319.8,395.390661134,526.06199325,1051.20260854,Cover Crop,0,12258.5670341,12255.7400334,,
051201040202,Johnson Drain-Eel River,4,4,43,43,74.0215279045,92.1543745399,184.190080948,Cover Crop,0,15799.9852146,15795.6915547,,
051201040203,Krider Ditch-Eel River,54,54,1140,1140,2129.20627135,2568.85573995,5134.89650373,Cover Crop,0,11745.399052,11741.7788039,,
051201040204,Solon Ditch-Eel river,22,23,229.1,234.4,944.331058247,993.760400428,1987.40462797,"Residue and Tillage Management, No-Till",0,14533.2982449,14528.3020424,,
051201040205,Emerick Branch-Gangwer Ditch,25,28,510.5,512,1283.30268937,1478.30167364,2955.49727336,Cover Crop,0,12699.5803413,12695.34979,,
051201040301,Black Lake-Spring Creek,1,11,28.4,40.8163911846,135.110942178,153.392018822,307.724277127,Cover Crop,0,10446.4267628,10441.9485286,,
051201040302,Shoenauer Ditch-Spring Creek,10,23,231.5,303.778099174,654.788793331,739.815215248,1477.68752889,Cover Crop,0,18086.2158375,18078.0252286,,
051201040303,Headwaters Sugar Creek,7,7,259.2,259.2,910.598427633,985.221254122,1970.14220376,"Residue and Tillage Management, No-Till",0,19784.0723486,19776.0878371,,
051201040304,County Farm Ditch-Eel River,7,8,126.9,132,335.475361456,387.148285795,774.005406742,Cover Crop,0,22294.5127667,22285.6655568,,
051201040401,Mishler Ditch-Eel River,19,19,840.1,840.1,1108.71368163,1261.04157457,2534.02261091,Cover Crop,0,13097.4242546,13091.0717779,,
051201040402,Hurricane Creek-Eel River,3,3,87.2,87.2,207.070068526,240.9756183,481.756896465,Cover Crop,0,11369.6383003,11364.2993506,,
051201040403,Plunge Creek-Eel River,19,26,594.4,677.5,1090.52390321,1203.28055924,2418.74295872,Cover Crop,0,11925.398965,11919.3689153,,
051201040404,Simonton Creek-Eel River,24,32,636.2,662.1,1328.31882276,1612.10482723,3221.43907309,"Residue and Tillage Management, No-Till",0,13197.177194,13190.7391254,,
